CREATE TABLE EDITORA (ID_EDITORA INTEGER AUTO_INCREMENT NOT NULL, CIDADE VARCHAR(255), EMAIL VARCHAR(255), ESTADO VARCHAR(255), NOME VARCHAR(255), RUA VARCHAR(255), SITE VARCHAR(255), PRIMARY KEY (ID_EDITORA))
CREATE TABLE USUARIO (ID_USUARIO INTEGER AUTO_INCREMENT NOT NULL, DTYPE VARCHAR(31), EMAIL VARCHAR(255), LOGIN VARCHAR(255), NOME VARCHAR(255), SENHA VARCHAR(255), IMAGEM LONGBLOB, TOKEN VARCHAR(255), CIDADE VARCHAR(255), ESTADO VARCHAR(255), PAIS VARCHAR(255), PRIMARY KEY (ID_USUARIO))
CREATE TABLE LIVRO (ID_LIVRO INTEGER AUTO_INCREMENT NOT NULL, ANO INTEGER, EDICAO INTEGER, FILE LONGBLOB, IMAGEM LONGBLOB, INFORMACOES VARCHAR(255), PAGINAS INTEGER, RESUMO VARCHAR(255), STATUS TINYINT(1) default 0, TITULO VARCHAR(255), FK_CATEGORIA_ID INTEGER, FK_EDITORA_ID INTEGER, PRIMARY KEY (ID_LIVRO))
CREATE TABLE CATEGORIA (ID INTEGER AUTO_INCREMENT NOT NULL, NOME_CATEGORIA VARCHAR(100) NOT NULL, PRIMARY KEY (ID))
CREATE TABLE AREA (ID_AREA INTEGER AUTO_INCREMENT NOT NULL, NIVEL INTEGER, NOME VARCHAR(255), PRIMARY KEY (ID_AREA))
CREATE TABLE EDITORA_TELEFONES (FK_EDITORA_ID INTEGER, TELEFONES VARCHAR(50))
CREATE TABLE LIVRO_TAGS (FK_LIVRO_ID INTEGER, TAGS VARCHAR(50))
CREATE TABLE LIVROS_AREAS (FK_LIVRO_ID INTEGER NOT NULL, FK_AREA_ID INTEGER NOT NULL, PRIMARY KEY (FK_LIVRO_ID, FK_AREA_ID))
CREATE TABLE AUTORES_LIVROS (FK_LIVRO_ID INTEGER NOT NULL, FK_AUTOR_ID INTEGER NOT NULL, PRIMARY KEY (FK_LIVRO_ID, FK_AUTOR_ID))
CREATE TABLE AUTOR_OCUPACOES (FK_AUTOR_ID INTEGER, OCUPACOES VARCHAR(50))
CREATE TABLE AUTOR_TELEFONES (FK_AUTOR_ID INTEGER, TELEFONES VARCHAR(50))
CREATE TABLE AUTORES_AREAS (FK_AUTOR_ID INTEGER NOT NULL, FK_AREA_ID INTEGER NOT NULL, PRIMARY KEY (FK_AUTOR_ID, FK_AREA_ID))
ALTER TABLE LIVRO ADD CONSTRAINT FK_LIVRO_FK_CATEGORIA_ID FOREIGN KEY (FK_CATEGORIA_ID) REFERENCES CATEGORIA (ID)
ALTER TABLE LIVRO ADD CONSTRAINT FK_LIVRO_FK_EDITORA_ID FOREIGN KEY (FK_EDITORA_ID) REFERENCES EDITORA (ID_EDITORA)
ALTER TABLE EDITORA_TELEFONES ADD CONSTRAINT FK_EDITORA_TELEFONES_FK_EDITORA_ID FOREIGN KEY (FK_EDITORA_ID) REFERENCES EDITORA (ID_EDITORA)
ALTER TABLE LIVRO_TAGS ADD CONSTRAINT FK_LIVRO_TAGS_FK_LIVRO_ID FOREIGN KEY (FK_LIVRO_ID) REFERENCES LIVRO (ID_LIVRO)
ALTER TABLE LIVROS_AREAS ADD CONSTRAINT FK_LIVROS_AREAS_FK_LIVRO_ID FOREIGN KEY (FK_LIVRO_ID) REFERENCES LIVRO (ID_LIVRO)
ALTER TABLE LIVROS_AREAS ADD CONSTRAINT FK_LIVROS_AREAS_FK_AREA_ID FOREIGN KEY (FK_AREA_ID) REFERENCES AREA (ID_AREA)
ALTER TABLE AUTORES_LIVROS ADD CONSTRAINT FK_AUTORES_LIVROS_FK_LIVRO_ID FOREIGN KEY (FK_LIVRO_ID) REFERENCES LIVRO (ID_LIVRO)
ALTER TABLE AUTORES_LIVROS ADD CONSTRAINT FK_AUTORES_LIVROS_FK_AUTOR_ID FOREIGN KEY (FK_AUTOR_ID) REFERENCES USUARIO (ID_USUARIO)
ALTER TABLE AUTOR_OCUPACOES ADD CONSTRAINT FK_AUTOR_OCUPACOES_FK_AUTOR_ID FOREIGN KEY (FK_AUTOR_ID) REFERENCES USUARIO (ID_USUARIO)
ALTER TABLE AUTOR_TELEFONES ADD CONSTRAINT FK_AUTOR_TELEFONES_FK_AUTOR_ID FOREIGN KEY (FK_AUTOR_ID) REFERENCES USUARIO (ID_USUARIO)
ALTER TABLE AUTORES_AREAS ADD CONSTRAINT FK_AUTORES_AREAS_FK_AREA_ID FOREIGN KEY (FK_AREA_ID) REFERENCES AREA (ID_AREA)
ALTER TABLE AUTORES_AREAS ADD CONSTRAINT FK_AUTORES_AREAS_FK_AUTOR_ID FOREIGN KEY (FK_AUTOR_ID) REFERENCES USUARIO (ID_USUARIO)
